2025-04-16 10:10:58.603951: 任务ID 0 的保存文件名为: 中国地震台数据
2025-04-16 10:10:58.604947: Save Name for task ID 0 is: 中国地震台数据
2025-04-16 10:10:58.612923: 此模式下，任务ID 0 将从头F开始执行，如果需要从上次退出的步骤开始执行，请在保存任务时设置是否从上次保存位置开始执行为“是”。
2025-04-16 10:10:58.614914: In this mode, task ID 0 will start from the beginning, if you want to start from the last step, please set the option 'start from the last step' to 'yes' when saving the task.
2025-04-16 10:10:58.662539: Loading stealth.min.js
2025-04-16 10:10:58.717415: 新建模式|Create Mode
2025-04-16 10:11:38.471353: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:38.498302: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:38.506238: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:38.513441: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:11:38.513441: 执行节点|Execute node: 提取数据
2025-04-16 10:11:38.780711: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:38.789680: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:11:38.789680: 执行节点|Execute node: 提取数据
2025-04-16 10:11:39.086508: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:39.107797: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:39.116970: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:39.139098: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:39.149930: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:39.172370: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:39.184508: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:39.212027: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:39.221127: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:39.238228: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:11:39.238228: 执行节点|Execute node: 提取数据
2025-04-16 10:11:39.484490: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:39.501796: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:11:39.501796: 执行节点|Execute node: 提取数据
2025-04-16 10:11:39.749782: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:39.764355: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:11:39.764355: 执行节点|Execute node: 提取数据
2025-04-16 10:11:40.031887: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:40.054065: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:40.064309: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:40.071450: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:11:40.071450: 执行节点|Execute node: 提取数据
2025-04-16 10:11:40.351018: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:40.379459: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:40.390553: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:40.421591: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:40.436690: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:40.463690: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:40.472819: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:40.499246: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:40.509368: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:40.525704: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:11:40.526720: 执行节点|Execute node: 提取数据
2025-04-16 10:11:40.788438: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:40.799511: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:11:40.799511: 执行节点|Execute node: 提取数据
2025-04-16 10:11:41.067979: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:41.097058: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:41.105173: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:41.131510: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:41.142497: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:41.167575: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:41.178670: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:41.186740: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:11:41.186740: 执行节点|Execute node: 提取数据
2025-04-16 10:11:41.450916: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:41.484196: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:41.494954: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:41.520539: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:41.533610: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:41.543728: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:11:41.543728: 执行节点|Execute node: 提取数据
2025-04-16 10:11:41.817242: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:41.833256: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:11:41.833256: 执行节点|Execute node: 提取数据
2025-04-16 10:11:42.082318: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:42.104525: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:42.115655: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:42.123738: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:11:42.123738: 执行节点|Execute node: 提取数据
2025-04-16 10:11:42.383512: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:42.410901: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:42.422003: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:42.450213: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:43.454403: 执行节点|Execute node: 点击下一页
2025-04-16 10:11:43.735723: 点击元素|Click element: //*[contains(@class, "pagination")]/ul[1]/li[12]/a[1]
2025-04-16 10:11:46.751928: Page:  5
2025-04-16 10:11:46.761914: 执行节点|Execute node: 循环采集数据
2025-04-16 10:11:46.877500: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:46.896655: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:46.907782: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:46.929124: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:46.939243: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:46.960093: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:46.968067: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:46.989476: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:11:46.989476: 执行节点|Execute node: 提取数据
2025-04-16 10:11:47.221488: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:47.244199: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:47.254801: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:47.277890: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:47.287971: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:47.305195: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:11:47.305195: 执行节点|Execute node: 提取数据
2025-04-16 10:11:47.618921: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:47.643082: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:47.652060: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:47.675174: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:47.683280: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:47.712683: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:47.724861: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:47.750234: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:47.763235: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:47.791069: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:47.801189: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:47.829781: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:47.842004: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:47.868141: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:47.880516: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:47.909669: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:47.924105: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:47.936499: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:11:47.936499: 执行节点|Execute node: 提取数据
2025-04-16 10:11:48.275736: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:48.296913: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:48.305114: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:48.325284: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:11:48.325284: 执行节点|Execute node: 提取数据
2025-04-16 10:11:48.574682: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:48.580668: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:11:48.580668: 执行节点|Execute node: 提取数据
2025-04-16 10:11:48.827019: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:48.857676: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:11:48.857676: 执行节点|Execute node: 提取数据
2025-04-16 10:11:49.115800: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:49.136710: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:49.143695: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:49.150666: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:11:49.150666: 执行节点|Execute node: 提取数据
2025-04-16 10:11:49.407524: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:49.428704: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:49.436828: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:49.460067: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:11:49.470137: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:49.484274: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:11:49.484274: 执行节点|Execute node: 提取数据
2025-04-16 10:11:49.723175: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:49.729155: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:11:49.729155: 执行节点|Execute node: 提取数据
2025-04-16 10:11:49.963530: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:11:49.984186: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
